warning package.json: No license field
$ yarn build:storybook-web --output-dir /var/folders/km/sgx7mbyx1xz0w68pmd8vkqr40000gp/T/chromatic--69440-9BwoimRzVdTl
warning package.json: No license field
$ ./node_modules/@storybook/react/bin/build.js --output-dir /var/folders/km/sgx7mbyx1xz0w68pmd8vkqr40000gp/T/chromatic--69440-9BwoimRzVdTl
info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (8.08 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading custom Webpack config (full-control mode).
info => Using base config because react-scripts is not installed.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/teampg/Developer/mock-design-system/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/teampg/Developer/mock-design-system/node_modules/@storybook/core/dist/server/preview/globals.js /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-knobs/dist/esm/preset/addDecorator.js /Users/teampg/Developer/mock-design-system/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 61% building 432/463 modules 31 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-knobs/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 61% building 432/464 modules 32 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-knobs/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 61% building 433/464 modules 31 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-knobs/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 61% building 433/465 modules 32 active /Users/teampg/Developer/mock-design-system/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 62% building 434/465 modules 31 active /Users/teampg/Developer/mock-design-system/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 62% building 434/466 modules 32 active /Users/teampg/Developer/mock-design-system/node_modules/html-tags/index.js
<s> [webpack.Progress] 62% building 435/466 modules 31 active /Users/teampg/Developer/mock-design-system/node_modules/html-tags/index.js
<s> [webpack.Progress] 62% building 436/466 modules 30 active /Users/teampg/Developer/mock-design-system/node_modules/html-tags/index.js
<s> [webpack.Progress] 62% building 437/466 modules 29 active /Users/teampg/Developer/mock-design-system/node_modules/html-tags/index.js
<s> [webpack.Progress] 62% building 438/466 modules 28 active /Users/teampg/Developer/mock-design-system/node_modules/html-tags/index.js
<s> [webpack.Progress] 62% building 439/466 modules 27 active /Users/teampg/Developer/mock-design-system/node_modules/html-tags/index.js
<s> [webpack.Progress] 62% building 439/467 modules 28 active /Users/teampg/Developer/mock-design-system/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 62% building 439/468 modules 29 active /Users/teampg/Developer/mock-design-system/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 62% building 440/468 modules 28 active /Users/teampg/Developer/mock-design-system/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 62% building 441/468 modules 27 active /Users/teampg/Developer/mock-design-system/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 62% building 441/469 modules 28 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-knobs/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 63% building 442/469 modules 27 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-knobs/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 63% building 443/469 modules 26 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-knobs/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 63% building 444/469 modules 25 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-knobs/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 63% building 444/470 modules 26 active /Users/teampg/Developer/mock-design-system/node_modules/escodegen/package.json
<s> [webpack.Progress] 63% building 445/470 modules 25 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-knobs/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 63% building 446/470 modules 24 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-knobs/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 63% building 447/470 modules 23 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-knobs/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 63% building 448/470 modules 22 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-knobs/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 63% building 448/471 modules 23 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-docs/node_modules/@storybook/components/dist/ScrollArea/ScrollAreaStyles.js
<s> [webpack.Progress] 63% building 449/471 modules 22 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-docs/node_modules/@storybook/components/dist/ScrollArea/ScrollAreaStyles.js
<s> [webpack.Progress] 64% building 450/471 modules 21 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-docs/node_modules/@storybook/components/dist/ScrollArea/ScrollAreaStyles.js
<s> [webpack.Progress] 64% building 451/471 modules 20 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-docs/node_modules/@storybook/components/dist/ScrollArea/ScrollAreaStyles.js
<s> [webpack.Progress] 64% building 452/471 modules 19 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-docs/node_modules/@storybook/components/dist/ScrollArea/ScrollAreaStyles.js
<s> [webpack.Progress] 64% building 453/471 modules 18 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-docs/node_modules/@storybook/components/dist/ScrollArea/ScrollAreaStyles.js
<s> [webpack.Progress] 64% building 454/471 modules 17 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-docs/node_modules/@storybook/components/dist/ScrollArea/ScrollAreaStyles.js
<s> [webpack.Progress] 64% building 455/471 modules 16 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-docs/node_modules/@storybook/components/dist/ScrollArea/ScrollAreaStyles.js
<s> [webpack.Progress] 64% building 455/472 modules 17 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-knobs/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 64% building 455/473 modules 18 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-knobs/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 64% building 456/473 modules 17 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-knobs/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 64% building 457/473 modules 16 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-knobs/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 64% building 458/473 modules 15 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-knobs/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 65% building 459/473 modules 14 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-knobs/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 65% building 459/474 modules 15 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-docs/node_modules/@storybook/components/dist/form/input/input.js
<s> [webpack.Progress] 65% building 460/474 modules 14 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-docs/node_modules/@storybook/components/dist/form/input/input.js
<s> [webpack.Progress] 65% building 461/474 modules 13 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-docs/node_modules/@storybook/components/dist/form/input/input.js
<s> [webpack.Progress] 65% building 462/474 modules 12 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-docs/node_modules/@storybook/components/dist/form/input/input.js
<s> [webpack.Progress] 65% building 462/475 modules 13 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-docs/node_modules/@storybook/components/dist/form/field/field.js
<s> [webpack.Progress] 65% building 463/475 modules 12 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-docs/node_modules/@storybook/components/dist/form/field/field.js
<s> [webpack.Progress] 65% building 464/475 modules 11 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-docs/node_modules/@storybook/components/dist/form/field/field.js
<s> [webpack.Progress] 65% building 464/476 modules 12 active /Users/teampg/Developer/mock-design-system/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 65% building 464/477 modules 13 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-knobs/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 65% building 465/477 modules 12 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-knobs/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 65% building 465/478 modules 13 active /Users/teampg/Developer/mock-design-system/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 65% building 466/478 modules 12 active /Users/teampg/Developer/mock-design-system/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 66% building 467/478 modules 11 active /Users/teampg/Developer/mock-design-system/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 66% building 467/479 modules 12 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-knobs/node_modules/lodash/flatten.js
<s> [webpack.Progress] 66% building 467/480 modules 13 active /Users/teampg/Developer/mock-design-system/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 66% building 467/481 modules 14 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-knobs/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 66% building 468/481 modules 13 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-knobs/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 66% building 468/482 modules 14 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-knobs/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 66% building 469/482 modules 13 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-knobs/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 66% building 469/483 modules 14 active /Users/teampg/Developer/mock-design-system/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 66% building 469/484 modules 15 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-knobs/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 66% building 469/485 modules 16 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-docs/node_modules/@storybook/components/dist/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 66% building 469/486 modules 17 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-knobs/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 66% building 470/486 modules 16 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-knobs/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 66% building 471/486 modules 15 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-knobs/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 66% building 472/486 modules 14 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-knobs/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 66% building 473/486 modules 13 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-knobs/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 66% building 474/486 modules 12 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-knobs/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 66% building 474/487 modules 13 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-knobs/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 67% building 475/487 modules 12 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-knobs/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 67% building 475/488 modules 13 active /Users/teampg/Developer/mock-design-system/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 67% building 476/488 modules 12 active /Users/teampg/Developer/mock-design-system/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 67% building 476/489 modules 13 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-docs/node_modules/@storybook/components/dist/typography/shared.js
<s> [webpack.Progress] 67% building 477/489 modules 12 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-docs/node_modules/@storybook/components/dist/typography/shared.js
<s> [webpack.Progress] 67% building 478/489 modules 11 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-docs/node_modules/@storybook/components/dist/typography/shared.js
<s> [webpack.Progress] 67% building 478/490 modules 12 active /Users/teampg/Developer/mock-design-system/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 67% building 478/491 modules 13 active /Users/teampg/Developer/mock-design-system/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 67% building 479/491 modules 12 active /Users/teampg/Developer/mock-design-system/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 67% building 480/491 modules 11 active /Users/teampg/Developer/mock-design-system/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 67% building 481/491 modules 10 active /Users/teampg/Developer/mock-design-system/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 67% building 482/491 modules 9 active /Users/teampg/Developer/mock-design-system/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 67% building 483/491 modules 8 active /Users/teampg/Developer/mock-design-system/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 68% building 484/491 modules 7 active /Users/teampg/Developer/mock-design-system/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 68% building 484/492 modules 8 active /Users/teampg/Developer/mock-design-system/node_modules/core-js/modules/es.object.define-properties.js
<s> [webpack.Progress] 68% building 485/492 modules 7 active /Users/teampg/Developer/mock-design-system/node_modules/core-js/modules/es.object.define-properties.js
<s> [webpack.Progress] 68% building 485/493 modules 8 active /Users/teampg/Developer/mock-design-system/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 68% building 485/494 modules 9 active /Users/teampg/Developer/mock-design-system/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 68% building 485/495 modules 10 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/source-loader/node_modules/@storybook/addons/dist/types.js
